Annotation Cluster 1	Enrichment Score: 1.3236578915494626
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_ALL	GO:0005216~ion channel activity	13	5.752212389380531	0.005026448518293019	7223, 6332, 6786, 5026, 80228, 2900, 2558, 2556, 2564, 10021, 3754, 40, 3779	200	429	16881	2.557727272727273	0.9562514039509765	0.6791979183716657	67.91979183716657
GOTERM_MF_ALL	GO:0022838~substrate-specific channel activity	13	5.752212389380531	0.006637103354762975	7223, 6332, 6786, 5026, 80228, 2900, 2558, 2556, 2564, 10021, 3754, 40, 3779	200	445	16881	2.4657640449438203	0.9840034129111235	0.6791979183716657	67.91979183716657
GOTERM_MF_ALL	GO:0015276~ligand-gated ion channel activity	7	3.0973451327433628	0.007481203881343789	2900, 2558, 2556, 2564, 5026, 10021, 40	200	145	16881	4.074724137931034	0.9905646590541608	0.6791979183716657	67.91979183716657
GOTERM_MF_ALL	GO:0022834~ligand-gated channel activity	7	3.0973451327433628	0.007481203881343789	2900, 2558, 2556, 2564, 5026, 10021, 40	200	145	16881	4.074724137931034	0.9905646590541608	0.6791979183716657	67.91979183716657
GOTERM_MF_ALL	GO:0015267~channel activity	13	5.752212389380531	0.011371289516013475	7223, 6332, 6786, 5026, 80228, 2900, 2558, 2556, 2564, 10021, 3754, 40, 3779	200	478	16881	2.2955334728033474	0.9991765661672384	0.6791979183716657	67.91979183716657
GOTERM_MF_ALL	GO:0022803~passive transmembrane transporter activity	13	5.752212389380531	0.011529788518347774	7223, 6332, 6786, 5026, 80228, 2900, 2558, 2556, 2564, 10021, 3754, 40, 3779	200	479	16881	2.2907411273486433	0.9992546043063474	0.6791979183716657	67.91979183716657
GOTERM_MF_ALL	GO:0005230~extracellular ligand-gated ion channel activity	5	2.2123893805309733	0.012990258199507599	2900, 2558, 2556, 2564, 5026	200	77	16881	5.480844155844156	0.9997024131522719	0.6791979183716657	67.91979183716657
GOTERM_MF_ALL	GO:0022836~gated channel activity	10	4.424778761061947	0.017841109980584316	2900, 2558, 2556, 6332, 2564, 5026, 10021, 3754, 40, 3779	200	334	16881	2.5270958083832338	0.9999860405597454	0.8522560998417584	85.22560998417585
GOTERM_MF_ALL	GO:0005261~cation channel activity	9	3.982300884955752	0.02889121538440994	7223, 6332, 6786, 5026, 10021, 80228, 3754, 40, 3779	200	306	16881	2.4824999999999995	0.9999999876018985	0.9967469307621429	99.6746930762143
GOTERM_MF_ALL	GO:0060089~molecular transducer activity	29	12.831858407079647	0.03817503360532423	349667, 5026, 26996, 118429, 6092, 2350, 23643, 2900, 3119, 4929, 577, 2564, 3872, 5797, 5733, 4986, 8685, 7056, 9332, 94233, 3108, 2558, 2556, 147, 3248, 10021, 4852, 40, 10446	200	1680	16881	1.4569910714285714	0.9999999999681841	1.0	100.0
GOTERM_MF_ALL	GO:0004872~receptor activity	29	12.831858407079647	0.03817503360532423	349667, 5026, 26996, 118429, 6092, 2350, 23643, 2900, 3119, 4929, 577, 2564, 3872, 5797, 5733, 4986, 8685, 7056, 9332, 94233, 3108, 2558, 2556, 147, 3248, 10021, 4852, 40, 10446	200	1680	16881	1.4569910714285714	0.9999999999681841	1.0	100.0
GOTERM_MF_ALL	GO:0022891~substrate-specific transmembrane transporter activity	18	7.964601769911504	0.05876098304423933	7991, 7223, 6332, 6786, 6511, 5026, 246213, 80228, 2900, 2558, 2556, 2564, 10021, 3754, 93109, 40, 3779, 148808	200	954	16881	1.5925471698113207	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0015075~ion transmembrane transporter activity	16	7.079646017699115	0.05975120347368616	7991, 7223, 6332, 6786, 6511, 5026, 246213, 80228, 2900, 2558, 2556, 2564, 10021, 3754, 40, 3779	200	817	16881	1.6529742962056304	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0046873~metal ion transmembrane transporter activity	10	4.424778761061947	0.06289452134845538	7991, 7223, 6332, 6786, 6511, 10021, 80228, 3754, 40, 3779	200	422	16881	2.0001184834123227	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0022857~transmembrane transporter activity	18	7.964601769911504	0.10229430137599207	7991, 7223, 6332, 6786, 6511, 5026, 246213, 80228, 2900, 2558, 2556, 2564, 10021, 3754, 93109, 40, 3779, 148808	200	1032	16881	1.4721802325581395	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0005215~transporter activity	22	9.734513274336283	0.10238621952462584	7991, 132204, 7223, 6332, 6786, 6511, 5026, 5950, 246213, 80228, 2350, 2172, 2900, 2558, 2556, 2564, 10021, 3754, 93109, 40, 3779, 148808	200	1327	16881	1.3993293142426526	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0022892~substrate-specific transporter activity	19	8.4070796460177	0.1239659780359329	7991, 7223, 6332, 6786, 6511, 5026, 5950, 246213, 80228, 2900, 2558, 2556, 2564, 10021, 3754, 93109, 40, 3779, 148808	200	1137	16881	1.410461741424802	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0099600~transmembrane receptor activity	22	9.734513274336283	0.1248339146393096	8685, 7056, 5026, 26996, 6092, 94233, 2900, 3108, 3119, 2558, 2556, 3248, 147, 577, 2564, 3872, 5797, 10021, 4852, 5733, 4986, 40	200	1363	16881	1.3623697725605282	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0022890~inorganic cation transmembrane transporter activity	10	4.424778761061947	0.1595382576960238	7991, 7223, 6332, 6786, 6511, 10021, 80228, 3754, 40, 3779	200	518	16881	1.6294401544401547	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0008324~cation transmembrane transporter activity	11	4.867256637168142	0.19229678041225945	7991, 7223, 6332, 6786, 6511, 5026, 10021, 80228, 3754, 40, 3779	200	616	16881	1.5072321428571427	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0015081~sodium ion transmembrane transporter activity	4	1.7699115044247788	0.21950680197888803	6332, 6511, 10021, 40	200	137	16881	2.4643795620437956	1.0	1.0	100.0
GOTERM_MF_ALL	GO:0008509~anion transmembrane transporter activity	5	2.2123893805309733	0.22046693262714087	2558, 2556, 2564, 6511, 246213	200	204	16881	2.06875	1.0	1.0	100.0
