Annotation Cluster 1	Enrichment Score: 3.721690605661343
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_CC_ALL	GO:0031988~membrane-bounded vesicle	68	30.08849557522124	3.454662824481787E-5	3082, 349667, 7200, 148281, 92304, 48, 23167, 3119, 203068, 51760, 2786, 435, 55686, 2783, 1012, 3872, 8407, 5579, 10574, 115827, 6482, 6124, 5950, 254263, 6281, 284, 80309, 165, 3248, 2632, 55577, 567, 80115, 8857, 967, 51138, 5321, 7060, 6092, 4191, 4628, 1675, 59345, 1278, 54935, 11127, 131034, 8685, 5175, 26509, 9332, 5650, 132204, 246213, 2023, 57452, 5092, 3108, 389, 301, 1004, 5689, 11332, 55118, 5768, 4239, 5604, 103910	214	3611	18224	1.603656532350528	0.016513888194375936	0.0027752458023337016	0.26485748321027036
GOTERM_CC_ALL	GO:0031982~vesicle	69	30.53097345132743	6.413887418417298E-5	3082, 349667, 7200, 148281, 92304, 48, 23167, 3119, 203068, 51760, 2786, 435, 55686, 2783, 1012, 3872, 8407, 5579, 10574, 115827, 6482, 6124, 5950, 135138, 254263, 6281, 284, 80309, 165, 3248, 2632, 55577, 567, 80115, 8857, 967, 51138, 5321, 7060, 6092, 4191, 4628, 1675, 59345, 1278, 54935, 11127, 131034, 8685, 5175, 26509, 9332, 5650, 132204, 246213, 2023, 57452, 5092, 3108, 389, 301, 1004, 5689, 11332, 55118, 5768, 4239, 5604, 103910	214	3754	18224	1.565253760474808	0.03044291854606873	0.003864367169596422	0.36879852655899464
GOTERM_CC_ALL	GO:0044421~extracellular region part	69	30.53097345132743	1.7822446232466205E-4	3082, 25903, 349667, 92304, 48, 6750, 23167, 23643, 203068, 2786, 435, 2783, 1012, 3872, 8407, 5579, 10574, 131375, 6482, 7056, 6124, 5950, 23213, 6281, 284, 80309, 165, 3248, 2632, 55577, 567, 8857, 4852, 967, 5502, 51138, 2331, 7060, 6092, 4191, 4628, 2920, 1675, 59345, 1278, 56999, 54935, 11127, 124925, 131034, 5175, 26509, 5650, 7038, 2023, 57452, 5092, 3108, 389, 301, 1004, 5689, 11332, 55118, 5768, 4239, 123904, 5604, 103910	214	3878	18224	1.5152043880408534	0.08232487640562103	0.0078094718945897375	0.7453022969940414
GOTERM_CC_ALL	GO:0005576~extracellular region	78	34.51327433628318	2.9245663279135487E-4	3082, 25903, 349667, 7200, 92304, 48, 6750, 118429, 23167, 2350, 23643, 203068, 2786, 435, 2783, 1012, 3872, 8407, 5579, 10574, 131375, 6482, 7056, 6124, 5950, 23213, 7092, 6281, 284, 80309, 165, 3248, 2632, 55577, 567, 8857, 4852, 967, 5502, 51138, 200407, 2331, 7060, 6092, 4191, 4628, 2920, 1675, 577, 59345, 1278, 56999, 54935, 11127, 124925, 131034, 5175, 26509, 9332, 5650, 7038, 220001, 2023, 57452, 5092, 339479, 3108, 389, 301, 1004, 5689, 11332, 55118, 5768, 4239, 123904, 5604, 103910	214	4623	18224	1.4368143031288094	0.1314974124452818	0.011747008083786087	1.1210837590335272
GOTERM_CC_ALL	GO:0070062~extracellular exosome	53	23.451327433628318	3.9128869397964995E-4	349667, 92304, 48, 23167, 203068, 2786, 435, 2783, 1012, 3872, 8407, 5579, 10574, 6482, 6124, 5950, 6281, 284, 80309, 165, 3248, 2632, 55577, 567, 8857, 967, 51138, 7060, 6092, 4191, 4628, 1675, 59345, 1278, 54935, 11127, 131034, 5175, 26509, 2023, 57452, 5092, 3108, 389, 301, 1004, 5689, 11332, 55118, 5768, 4239, 5604, 103910	214	2811	18224	1.60562808991379	0.17191382909890884	0.013407145953333801	1.2795201532227278
GOTERM_CC_ALL	GO:1903561~extracellular vesicle	53	23.451327433628318	4.412689725737986E-4	349667, 92304, 48, 23167, 203068, 2786, 435, 2783, 1012, 3872, 8407, 5579, 10574, 6482, 6124, 5950, 6281, 284, 80309, 165, 3248, 2632, 55577, 567, 8857, 967, 51138, 7060, 6092, 4191, 4628, 1675, 59345, 1278, 54935, 11127, 131034, 5175, 26509, 2023, 57452, 5092, 3108, 389, 301, 1004, 5689, 11332, 55118, 5768, 4239, 5604, 103910	214	2825	18224	1.5976709949549253	0.19163257159808755	0.013407145953333801	1.2795201532227278
GOTERM_CC_ALL	GO:0043230~extracellular organelle	53	23.451327433628318	4.450504880774706E-4	349667, 92304, 48, 23167, 203068, 2786, 435, 2783, 1012, 3872, 8407, 5579, 10574, 6482, 6124, 5950, 6281, 284, 80309, 165, 3248, 2632, 55577, 567, 8857, 967, 51138, 7060, 6092, 4191, 4628, 1675, 59345, 1278, 54935, 11127, 131034, 5175, 26509, 2023, 57452, 5092, 3108, 389, 301, 1004, 5689, 11332, 55118, 5768, 4239, 5604, 103910	214	2826	18224	1.5971056478229526	0.1931052852972479	0.013407145953333801	1.2795201532227278

Annotation Cluster 2	Enrichment Score: 2.4471767430334204
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
